Statistical profiling result from isolate-000001AD0320CDB0-13056-v8.log, (1057 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    701   66.3%          C:\WINDOWS\SYSTEM32\ntdll.dll
    342   32.4%          C:\Program Files\nodejs\node.exe
      1    0.1%          C:\WINDOWS\System32\KERNELBASE.dll
      1    0.1%          C:\WINDOWS\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
      4    0.4%   33.3%  LazyCompile: *resolve node:path:158:10
      1    0.1%    8.3%  LazyCompile: *toNamespacedPath node:path:618:19
      1    0.1%    8.3%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      1    0.1%    8.3%  LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.1%    8.3%  Function: ^resolve node:path:158:10
      1    0.1%    8.3%  Function: ^onStatError C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\send\index.js:412:57
      1    0.1%    8.3%  Function: ^isWindowsDeviceRoot node:path:60:29
      1    0.1%    8.3%  Function: ^addListener node:events:618:58
      1    0.1%    8.3%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     12    1.1%  100.0%  JavaScript
      0    0.0%    0.0%  C++
      6    0.6%   50.0%  GC
   1045   98.9%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      6    2.5%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
      6  100.0%        Function: ^Socket._writeGeneric node:net:791:42
      6  100.0%          Function: ^Socket._writev node:net:823:36
      6  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
      5    2.1%      Function: ^read node:internal/modules/package_json_reader:16:14
      3   60.0%        LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      2   66.7%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      2  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1   33.3%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2   40.0%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1   50.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1   50.0%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      4    1.7%      LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3   75.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   33.3%            Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\index.js:1:1
      1   33.3%            Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\fr\word\index.js:1:1
      1   33.3%            Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\en_US\index.js:1:1
      1   25.0%        LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\zu_ZA\index.js:1:1
      3    1.2%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1   33.3%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1   33.3%          Function: ~<anonymous> node:http:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1   33.3%          Function: ~<anonymous> node:crypto:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     37   10.8%    LazyCompile: *compileFunction node:vm:308:25
     37  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     19   51.4%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     19  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     19  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     18   48.6%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
     18  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     16   88.9%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2   11.1%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

